date,subscriptions,meta_spend,meta_impressions,google_spend,google_impressions,snapchat_spend,snapchat_impressions,tiktok_spend,tiktok_impressions,engine_spend,engine_impressions,moloco_spend,moloco_impressions,liveintent_spend,liveintent_impressions,roku_spend,roku_impressions,beehiiv_spend,beehiiv_impressions,amazon_spend,amazon_impressions,walmart_spend,billboards_spend,emails_spend,tv_spend
2025-08-04,15540,91538.06648,3156621,116667.9945,6473132,94750.04035,3420454,0,0,84722.09968,2700884,6564.524233,367206,37766.44904,1487418,0,0,18190.10332,181901,0,0,823.8271432,0,0,4879.948064
2025-07-28,14525,93840.18612,4819162,180486.9558,9487127,99447.23218,3235285,0,0,96642.68244,3493029,18111.08398,820589,38543.27888,1391403,0,0,20063.91811,200639,0,0,973.9766074,0,0,4765.060843
2025-07-21,16880,48403.0678,2685565,200817.325,7909118,84738.57435,4766750,0,0,96221.45566,3190416,9714.794608,369806,39697.42202,1291463,0,0,20828.00074,208280,0,0,0,0,0,4882.190454
2025-07-14,20113,49470.96783,2600395,215770.9242,7789279,83204.405,4022680,0,0,103999.4022,5090876,16831.84144,554980,40561.34006,2281673,0,0,24097.34426,240973,0,0,0,0,0,4841.087745
2025-07-07,16492,48948.28744,1927810,209231.9668,6806878,82642.37271,4532105,0,0,100263.43,5914297,17624.9088,894891,40012.4204,1934479,0,0,19967.6042,199676,0,0,0,0,0,4917.346563
2025-06-30,15459,47241.55544,1705409,197595.7996,11115242,87738.66067,3995130,0,0,88621.27839,2726575,10830.16114,369501,35024.21339,1920727,0,0,15891.76053,158917,0,0,0,0,0,4717.30626
2025-06-23,15798,0,0,203264.8346,9827238,90905.70724,4935027,0,0,88090.11885,5449450,21675.83712,886266,22370.7146,1018637,0,0,16658.65114,166586,0,0,0,0,0,4609.465933
2025-06-16,16630,0,0,190507.5035,10447426,83017.93257,2712361,0,0,78728.49346,3173116,43466.09905,1385670,21498.34948,1167087,0,0,16844.32758,168443,0,0,0,0,0,4481.886823
2025-06-09,18387,0,0,207544.3487,9450415,80062.09634,2829239,0,0,75915.2579,3117562,45937.82887,1660365,23268.64768,760233,0,0,20876.50854,208765,0,0,1306.823696,0,0,3233.223181
2025-06-02,16049,0,0,244674.9829,13282749,59591.94122,2151120,0,0,54156.42672,1961701,76581.15071,2539202,9769.98604,345252,0,0,12280.17423,122801,0,0,380.7805964,0,0,3180.795918
2025-05-26,16659,0,0,245509.3793,8021282,43089.955,1736893,0,0,44855.18792,1448134,94285.78854,4615385,11384.76693,410961,0,0,16499.50185,164995,0,0,117.8535847,0,0,3299.325861
2025-05-19,15986,0,0,280267.2632,9904101,17668.26898,692303,12492.16053,398241,33534.48958,1214703,55079.76441,3249021,7437.121011,299779,0,0,18432.21188,184322,0,0,180.7079596,0,0,3021.432468
2025-05-12,14383,0,0,332025.4613,11985292,14761.39356,843637,37658.93181,1361135,25341.05637,873635,24823.40836,763731,7702.949767,301828,0,0,21433.22792,214332,0,0,117.4423448,0,0,0.08074324318
2025-05-05,11949,0,0,345314.6984,13919133,15569.38234,870920,35678.69789,1182999,9873.168885,601164,6132.034437,379341,8876.417933,507301,0,0,11616.06016,116160,0,0,308.9377702,0,0,2317.032908
2025-04-28,14613,0,0,364670.5288,14289045,23905.98633,1083148,37649.75434,1842993,18876.43575,771814,3615.960576,145739,7683.879935,429821,0,0,15135.69766,151356,0,0,228.3402664,0,0,2621.098113
2025-04-21,14086,0,0,338519.8014,19346958,21469.11401,817250,35129.66121,2072213,16842.13571,701794,4596.17157,188748,9648.158363,437145,0,0,11203.10876,112031,0,0,273.989073,0,0,1760.664199
2025-04-14,16949,0,0,394137.7719,22047298,25396.14025,837363,41404.49435,1273875,17684.83434,1082939,6046.115088,219007,11067.96726,421316,0,0,10499.76083,104997,0,0,312.4928817,0,0,2720.219736
